accident_id,plateNo,accident_date,street,barangay,municipality,vehicle_type,severity,notes
ACC-2025-013,FTX-7807,2025-07-08T18:10:27Z,Purok 3,Kinablangan,Tarragona,truck,minor,Swerved to avoid an animal crossing
ACC-2025-014,OXW-7382,2025-08-09T12:26:00Z,Purok 4,Dahican,Caraga,car,severe,Mechanical failure caused the accident
ACC-2025-015,PIR-5823,2025-09-23T15:15:57Z,Rizal St.,Sainz,Lupon,car,moderate,Swerved to avoid an animal crossing
ACC-2025-016,RTP-4400,2025-05-17T18:11:25Z,Rizal St.,Sainz,Banaybanay,truck,moderate,Mechanical failure caused the accident
ACC-2025-017,ZIM-0372,2025-07-04T15:30:31Z,Purok 1,Lambajon,Baganga,truck,severe,Collision with another vehicle
ACC-2025-018,NYR-6329,2025-04-24T18:09:57Z,Purok 3,Kinablangan,Cateel,bus,severe,Poor visibility due to heavy rain
ACC-2025-019,IKT-5992,2025-10-10T17:54:48Z,Purok 4,Sainz,Mati City,bus,minor,Ran over a pothole
ACC-2025-020,IVI-1055,2025-07-02T14:42:14Z,Bonifacio St.,Kinablangan,Cateel,van,minor,Mechanical failure caused the accident
ACC-2025-021,MPM-2104,2025-02-11T19:43:42Z,Bonifacio St.,Central,Banaybanay,tricycle,severe,Collision with another vehicle
ACC-2025-022,ENR-5395,2025-05-16T05:49:40Z,Bonifacio St.,Kinablangan,Tarragona,motorcycle,minor,Driver lost control due to slippery road
ACC-2025-023,DWW-8084,2025-05-13T18:35:26Z,Quezon St.,Bato,Cateel,motorcycle,minor,Ran over a pothole
ACC-2025-024,GDB-9477,2025-01-30T12:38:44Z,Bonifacio St.,Macambol,Manay,van,fatal,Swerved to avoid an animal crossing
ACC-2025-025,OHG-1755,2025-08-11T18:10:46Z,Quezon St.,Dahican,Boston,van,minor,Poor visibility due to heavy rain
ACC-2025-026,ITQ-0912,2025-01-13T07:44:30Z,Purok 2,Kinablangan,San Isidro,tricycle,fatal,Mechanical failure caused the accident
ACC-2025-027,WMA-1889,2025-04-20T13:16:51Z,Bonifacio St.,Bato,Manay,tricycle,moderate,Ran over a pothole
ACC-2025-028,KQA-7474,2025-11-28T11:04:59Z,Purok 4,Bato,Tarragona,van,moderate,Collision with another vehicle
ACC-2025-029,DOW-2945,2025-09-26T10:57:15Z,Purok 2,Sainz,San Isidro,tricycle,fatal,Swerved to avoid an animal crossing
ACC-2025-030,PGQ-4338,2025-08-16T22:08:46Z,Purok 3,Don Enrique Lopez,San Isidro,truck,minor,Driver lost control due to slippery road
ACC-2025-031,YWB-9637,2025-05-06T18:08:52Z,Purok 3,Don Enrique Lopez,Governor Generoso,truck,fatal,Collision with another vehicle
ACC-2025-032,WSL-4171,2025-10-07T01:50:42Z,San Pedro St.,Sainz,Tarragona,bus,fatal,Ran over a pothole
ACC-2025-033,JIK-9659,2025-06-18T05:16:15Z,Purok 1,Don Enrique Lopez,Tarragona,truck,severe,Swerved to avoid an animal crossing
ACC-2025-034,JQP-2951,2025-10-25T07:45:03Z,Purok 2,Kinablangan,Boston,bus,severe,Swerved to avoid an animal crossing
ACC-2025-035,MNK-3784,2025-05-28T13:29:48Z,Quezon St.,Central,San Isidro,bus,severe,Over speeding incident
ACC-2025-036,ZWW-9332,2025-01-13T05:27:05Z,Rizal St.,Lambajon,Manay,motorcycle,minor,Poor visibility due to heavy rain
ACC-2025-037,UEQ-1955,2025-05-04T06:41:57Z,Bonifacio St.,Lambajon,Lupon,truck,minor,Driver lost control due to slippery road
ACC-2025-038,IVQ-3708,2025-02-21T14:49:47Z,Purok 4,Central,San Isidro,van,fatal,Over speeding incident
ACC-2025-039,EZV-9182,2025-07-30T18:41:04Z,Purok 4,Central,Manay,motorcycle,moderate,Mechanical failure caused the accident
ACC-2025-040,VAL-8945,2025-04-05T06:13:48Z,Quezon St.,Central,Banaybanay,tricycle,minor,Ran over a pothole
ACC-2025-041,IMN-1477,2025-03-27T21:48:23Z,Purok 1,Dahican,Caraga,truck,severe,Over speeding incident
ACC-2025-042,WAW-5235,2025-07-20T07:36:00Z,Rizal St.,Macambol,Boston,bus,moderate,Swerved to avoid an animal crossing
ACC-2025-043,KRQ-0047,2025-10-24T14:49:15Z,Quezon St.,Macambol,Caraga,tricycle,minor,Hit an electric post
ACC-2025-044,KHC-5192,2025-10-03T04:59:15Z,Bonifacio St.,Dahican,Tarragona,van,severe,Mechanical failure caused the accident
ACC-2025-045,WZS-3857,2025-05-16T00:58:43Z,San Pedro St.,Lambajon,Cateel,motorcycle,moderate,Hit an electric post
ACC-2025-046,KOD-4297,2025-04-05T19:22:16Z,Quezon St.,Lambajon,Tarragona,truck,moderate,Ran over a pothole
ACC-2025-047,QPL-9479,2025-07-24T03:25:51Z,San Pedro St.,Lambajon,Governor Generoso,car,severe,Hit an electric post
ACC-2025-048,GGR-6107,2025-07-28T17:23:01Z,Bonifacio St.,Don Enrique Lopez,Tarragona,motorcycle,minor,Driver lost control due to slippery road
ACC-2025-049,NCB-7261,2025-05-11T17:41:02Z,Purok 3,Central,Baganga,tricycle,minor,Over speeding incident
ACC-2025-050,HIX-8745,2025-06-09T04:37:48Z,Bonifacio St.,Kinablangan,Manay,van,fatal,Mechanical failure caused the accident
ACC-2025-051,XFI-0924,2025-10-19T16:35:24Z,Purok 4,Central,Manay,tricycle,severe,Mechanical failure caused the accident
ACC-2025-052,QWY-4920,2025-02-21T12:34:55Z,Rizal St.,Bato,Cateel,truck,moderate,Mechanical failure caused the accident
ACC-2025-053,DTX-7631,2025-11-12T23:25:15Z,San Pedro St.,Don Enrique Lopez,Governor Generoso,tricycle,fatal,Driver lost control due to slippery road
ACC-2025-054,XQK-8584,2025-05-19T05:57:37Z,Purok 3,Don Enrique Lopez,Banaybanay,car,severe,Ran over a pothole
ACC-2025-055,EFB-6282,2025-10-04T21:10:21Z,Quezon St.,Macambol,Tarragona,tricycle,severe,Mechanical failure caused the accident
ACC-2025-056,AHT-6642,2025-10-04T11:04:59Z,Bonifacio St.,Central,Cateel,motorcycle,moderate,Mechanical failure caused the accident
ACC-2025-057,WYC-8764,2025-02-12T14:24:46Z,Quezon St.,Macambol,Cateel,bus,severe,Mechanical failure caused the accident
ACC-2025-058,UOZ-6880,2025-08-27T13:19:27Z,Purok 2,Sainz,Banaybanay,tricycle,moderate,Poor visibility due to heavy rain
ACC-2025-059,WMW-0707,2025-07-04T10:31:34Z,Purok 4,Dahican,San Isidro,car,moderate,Ran over a pothole
ACC-2025-060,AMQ-8005,2025-10-02T20:41:25Z,Purok 2,Bato,Cateel,motorcycle,moderate,Over speeding incident
ACC-2025-061,HGI-8254,2025-02-16T05:53:41Z,Quezon St.,Don Enrique Lopez,Lupon,bus,fatal,Hit an electric post
ACC-2025-062,PAO-5007,2025-03-14T11:43:28Z,Rizal St.,Dahican,Governor Generoso,truck,fatal,Poor visibility due to heavy rain
ACC-2025-063,FSU-1342,2025-07-14T06:00:43Z,Quezon St.,Don Enrique Lopez,Baganga,van,severe,Hit an electric post
ACC-2025-064,EFY-2496,2025-06-09T11:52:12Z,Rizal St.,Sainz,Banaybanay,motorcycle,minor,Ran over a pothole
ACC-2025-065,PUK-1918,2025-08-22T14:24:35Z,Quezon St.,Macambol,Banaybanay,car,severe,Over speeding incident
ACC-2025-066,RDA-2507,2025-04-20T13:35:04Z,Purok 1,Kinablangan,Boston,van,severe,Driver lost control due to slippery road
ACC-2025-067,TJJ-8435,2025-05-30T02:50:48Z,Purok 2,Lambajon,Baganga,motorcycle,moderate,Driver lost control due to slippery road
ACC-2025-068,TYP-2046,2025-03-01T15:18:25Z,Purok 2,Central,Tarragona,motorcycle,minor,Mechanical failure caused the accident
ACC-2025-069,VDR-3550,2025-10-01T02:29:06Z,Purok 3,Sainz,Mati City,van,severe,Hit an electric post
ACC-2025-070,TJM-6099,2025-11-26T17:57:27Z,Purok 3,Lambajon,Lupon,motorcycle,moderate,Hit an electric post
ACC-2025-071,LJJ-2775,2025-01-19T19:50:09Z,Purok 2,Macambol,Governor Generoso,car,moderate,Swerved to avoid an animal crossing
ACC-2025-072,PNA-6016,2025-05-19T07:56:31Z,Purok 1,Central,Boston,truck,moderate,Ran over a pothole
ACC-2025-073,GXF-9015,2025-08-17T02:29:59Z,Bonifacio St.,Don Enrique Lopez,Governor Generoso,van,moderate,Mechanical failure caused the accident
ACC-2025-074,RWW-9462,2025-11-25T00:10:37Z,Purok 4,Kinablangan,Tarragona,tricycle,minor,Swerved to avoid an animal crossing
ACC-2025-075,HEX-8727,2025-10-15T07:26:02Z,Bonifacio St.,Macambol,Lupon,motorcycle,moderate,Mechanical failure caused the accident
ACC-2025-076,VWO-9183,2025-09-19T16:35:16Z,Purok 4,Lambajon,Banaybanay,van,severe,Poor visibility due to heavy rain
ACC-2025-077,OEK-4092,2025-03-22T16:59:52Z,San Pedro St.,Kinablangan,Caraga,van,moderate,Driver lost control due to slippery road
ACC-2025-078,YAB-2206,2025-05-21T08:14:18Z,Purok 4,Sainz,Baganga,van,severe,Mechanical failure caused the accident
ACC-2025-079,BEA-6029,2025-04-17T02:22:10Z,San Pedro St.,Macambol,Cateel,tricycle,moderate,Hit an electric post
ACC-2025-080,QKA-6058,2025-06-22T10:26:42Z,Bonifacio St.,Kinablangan,San Isidro,van,fatal,Driver lost control due to slippery road
ACC-2025-081,ZGR-8166,2025-01-28T15:53:33Z,Purok 1,Sainz,Caraga,van,fatal,Mechanical failure caused the accident
ACC-2025-082,OEB-3401,2025-10-29T04:29:02Z,Bonifacio St.,Central,Lupon,motorcycle,minor,Collision with another vehicle
ACC-2025-083,VZL-0607,2025-04-01T00:49:14Z,Quezon St.,Bato,Manay,motorcycle,minor,Hit an electric post
ACC-2025-084,ZFO-7311,2025-08-24T14:44:53Z,Quezon St.,Kinablangan,Manay,van,severe,Collision with another vehicle
ACC-2025-085,DLG-6084,2025-10-04T17:44:28Z,Purok 1,Macambol,Boston,bus,fatal,Hit an electric post
ACC-2025-086,PZP-1394,2025-06-24T02:40:14Z,Purok 2,Lambajon,Boston,motorcycle,severe,Mechanical failure caused the accident
ACC-2025-087,QBH-6775,2025-09-01T14:13:59Z,Bonifacio St.,Sainz,Governor Generoso,tricycle,moderate,Ran over a pothole
ACC-2025-088,PGJ-4935,2025-04-13T04:05:26Z,Quezon St.,Don Enrique Lopez,Manay,tricycle,severe,Hit an electric post
ACC-2025-089,BPA-2912,2025-01-30T22:00:32Z,Purok 4,Bato,Governor Generoso,truck,fatal,Driver lost control due to slippery road
ACC-2025-090,HCQ-4454,2025-10-15T12:18:57Z,Purok 3,Dahican,Manay,van,fatal,Mechanical failure caused the accident
ACC-2025-091,LYX-6413,2025-07-28T22:51:44Z,Purok 4,Dahican,Cateel,van,severe,Mechanical failure caused the accident
ACC-2025-092,FXE-7126,2025-01-19T10:24:58Z,Purok 2,Sainz,Mati City,tricycle,moderate,Driver lost control due to slippery road
ACC-2025-093,EKL-9984,2025-06-08T03:29:03Z,Rizal St.,Lambajon,Cateel,tricycle,minor,Mechanical failure caused the accident
ACC-2025-094,EFB-0781,2025-01-07T01:27:53Z,Rizal St.,Bato,Banaybanay,truck,moderate,Collision with another vehicle
ACC-2025-095,SSZ-9390,2025-10-29T21:30:53Z,Purok 1,Kinablangan,Tarragona,car,minor,Poor visibility due to heavy rain
ACC-2025-096,DEE-3188,2025-04-11T02:26:26Z,Purok 4,Sainz,Boston,tricycle,minor,Hit an electric post
ACC-2025-097,AZB-7323,2025-09-05T04:52:24Z,Purok 4,Macambol,Governor Generoso,motorcycle,fatal,Poor visibility due to heavy rain
ACC-2025-098,ATW-0153,2025-06-28T10:34:08Z,San Pedro St.,Kinablangan,Tarragona,truck,minor,Poor visibility due to heavy rain
ACC-2025-099,LHZ-3248,2025-01-27T06:22:32Z,Purok 4,Dahican,Tarragona,bus,severe,Poor visibility due to heavy rain
ACC-2025-100,HUV-6436,2025-01-20T20:41:17Z,San Pedro St.,Sainz,Cateel,bus,fatal,Collision with another vehicle
